Analyzed files:
	src/BWEngineWin.cpp
	src/engine/camera.cpp
	src/engine/camera.h
	src/engine/engine.cpp
	src/engine/engine.h
	src/engine/graphics/mesh/texture.cpp
	src/engine/graphics/mesh/texture.h
	src/engine/graphics/mesh/textured_mesh.cpp
	src/engine/graphics/mesh/textured_mesh.h
	src/engine/graphics/mesh/vertex/vertex5f.cpp
	src/engine/graphics/mesh/vertex/vertex5f.h
	src/engine/graphics/renderer.cpp
	src/engine/graphics/renderer.h
	src/engine/graphics/shader_manager.cpp
	src/engine/graphics/shader_manager.h
	src/engine/graphics/text.cpp
	src/engine/graphics/text.h
	src/engine/graphics/texture_manager.cpp
	src/engine/graphics/texture_manager.h
	src/engine/graphics/text_renderer.cpp
	src/engine/graphics/text_renderer.h
	src/engine/hero.cpp
	src/engine/hero.h
	src/engine/input.cpp
	src/engine/input.h
	src/engine/settings.cpp
	src/engine/settings.h
	src/engine/stb_image_impl.cpp
	src/engine/window.cpp
	src/engine/window.h
Elapsed time - 0.378599s
Statistics: 
	Length: 58462
	Lines: 2511
300. updateorthomatrix: 4
301. updateprojectionmatrix: 4
302. updatevectors: 4
303. vert: 4
304. vertexpath: 4
305. xff: 4
306. ||: 4
307. &success: 3
308. <ft: 3
309. >=: 3
310. >>: 3
311. \n: 3
312. addrotx: 3
313. addroty: 3
314. build: 3
315. button: 3
316. bvengine: 3
317. catch: 3
318. character&: 3
319. checkglerrors: 3
320. close: 3
321. cursorposcallback: 3
322. default: 3
323. define: 3
324. disablefullscreen: 3
325. enablefullscreen: 3
326. face->glyph->bitmap: 3
327. failed: 3
328. fill: 3
329. fragmentcode: 3
330. frames: 3
331. fshaderstream: 3
332. ft_face&: 3
333. ft_freetype_h: 3
334. ft_set_pixel_sizes: 3
335. game_name: 3
336. getdeltatime: 3
337. getexitcode: 3
338. getindiceslength: 3
339. getisglinitialized: 3
340. getpositionslength: 3
341. getprojviewmatrix: 3
342. getrealheight: 3
343. getrealwidth: 3
344. gl_float: 3
345. gl_rgba: 3
346. gl_static_draw: 3
347. gl_triangles: 3
348. glbufferdata: 3
349. gldeletebuffers: 3
350. glenablevertexattribarray: 3
351. glgenbuffers: 3
352. gluniformmatrix: 3
353. glvertexattribpointer: 3
354. hidecursor: 3
355. isfullscreen: 3
356. isshouldclose: 3
357. key_repeat_scancode: 3
358. keycallback: 3
359. mousebuttoncallback: 3
360. newsinglesize: 3
361. normalizedorthomatrix: 3
362. onexit: 3
363. pollevents: 3
364. pos: 3
365. postpollevents: 3
366. preinit: 3
367. rotate: 3
368. run: 3
369. scrollcallback: 3
370. setcursorincenter: 3
371. setfov: 3
372. setfpslimit: 3
373. setindices: 3
374. setmousex: 3
375. setmousey: 3
376. setpreviousmousex: 3
377. setpreviousmousey: 3
378. setrealheight: 3
379. setrealwidth: 3
380. setsensitivity: 3
381. settexture: 3
382. showcursor: 3
383. singlesizefont: 3
384. statuscode: 3
385. switch: 3
386. temp: 3
387. textured_mesh: 3
388. timefps: 3
389. timeframeelapsed: 3
390. timeframestart: 3
391. to: 3
392. try: 3
393. vertexcode: 3
394. vertices_length: 3
395. vshaderstream: 3
396. what: 3
397. windowfocusedcallback: 3
398. windowposcallback: 3
399. windowsizecallback: 3
400. xoffset: 3
401. yoffset: 3
402. |: 3
403. &ibo: 2
404. &pbo: 2
405. &vbo: 2
406. -sensitivity: 2
407. <=: 2
408. <algorithm>: 2
409. <cmath>: 2
410. <exception>: 2
411. <stb_image: 2
412. <unordered_map>: 2
413. badbit: 2
414. camera&: 2
415. compile: 2
416. cos: 2
417. count: 2
418. cpp: 2
419. duration_cast<std: 2
420. exceptions: 2
421. face: 2
422. file: 2
423. fmod: 2
424. focused: 2
425. ft_face: 2
426. ft_init_freetype: 2
427. ft_library&: 2
428. getcharacter: 2
429. getcharacters: 2
430. getcolor: 2
431. getfov: 2
432. getfps: 2
433. getfpslimit: 2
434. getft_library: 2
435. getindices: 2
436. getkeyrepeat: 2
437. getkeyrepeatscancode: 2
438. getmousex: 2
439. getmousey: 2
440. getnormalizedorthomatrix: 2
441. getorthomatrix: 2
442. getposition: 2
443. getpositions: 2
444. getprojectionmatrix: 2
445. getrotation: 2
446. getscale: 2
447. getscreenheight: 2
448. getscreenwidth: 2
449. getscrollx: 2
450. getscrolly: 2
451. getsensitivity: 2
452. getsize: 2
453. getspeed: 2
454. gettitle: 2
455. getuniformlocation: 2
456. getviewmatrix: 2
457. getxpos: 2
458. getypos: 2
459. gl_clamp_to_edge: 2
460. gl_compile_status: 2
461. gl_linear: 2
462. gl_nearest: 2
463. gl_texture_mag_filter: 2
464. gl_texture_min_filter: 2
465. gl_unpack_alignment: 2
466. gl_unsigned_byte: 2
467. glattachshader: 2
468. glcompileshader: 2
469. glcreateshader: 2
470. gldeleteprogram: 2
471. gldeletetextures: 2
472. gldeletevertexarrays: 2
473. gldrawarrays: 2
474. glenable: 2
475. glfw_cursor: 2
476. glfw_dont_care: 2
477. glfw_key_last: 2
478. glfw_press: 2
479. glfw_release: 2
480. glfw_repeat: 2
481. glfwgetprimarymonitor: 2
482. glfwsetinputmode: 2
483. glfwsetwindowmonitor: 2
484. glfwswapinterval: 2
485. glgentextures: 2
486. glgenvertexarrays: 2
487. glgetshaderinfolog: 2
488. glgetshaderiv: 2
489. glpixelstorei: 2
490. glshadersource: 2
491. glteximage: 2
492. gluseprogram: 2
493. half_pi: 2
494. hero&: 2
495. i++: 2
496. initializing: 2
497. is_open: 2
498. iscursorjusthided: 2
499. isinwindow: 2
500. iskeyreleased: 2
501. iskeyrepeated: 2
502. ismousebuttonpressed: 2
503. ismousebuttonreleased: 2
504. ismousebuttonrepeated: 2
505. ismousebuttontyped: 2
506. isvsync: 2
507. it: 2
508. keys_all: 2
509. left: 2
510. nanoseconds>: 2
511. now: 2
512. nrchannels: 2
513. pair: 2
514. pbo: 2
515. rdbuf: 2
516. scancode: 2
517. setpositions: 2
518. setscale: 2
519. setsize: 2
520. setspeed: 2
521. sin: 2
522. static_cast<double>: 2
523. stb_image: 2
524. stop: 2
525. str: 2
526. system_clock: 2
527. text_renderer: 2
528. texture_manager: 2
529. texturedmesh&: 2
530. this->fov: 2
531. this->indices: 2
532. this->positions: 2
533. time_since_epoch: 2
534. top: 2
535. unixtimedouble: 2
536. unordered_map<const: 2
537. unordered_map<unsigned: 2
538. updatedirection: 2
539. while: 2
540. ~camera: 2
541. ~character: 2
542. ~hero: 2
543. ~shaderprogram: 2
544. ~singlesize: 2
545. ~text: 2
546. ~texture: 2
547. ~texturedmesh: 2
548. ~vertex: 2
549. &&: 1
550. &characters: 1
551. &fshadercode: 1
552. &ft_library: 1
553. &height: 1
554. &main_font: 1
555. &nrchannels: 1
556. &vshadercode: 1
557. &width: 1
558. ++c: 1
559. ++frames: 1
560. ->bind: 1
561. ->unbind: 1
562. -position: 1
563. -x: 1
564. -z: 1
565. <array>: 1
566. <chrono>: 1
567. <fstream>: 1
568. <sstream>: 1
569. <vector>: 1
570. arial: 1
571. auto: 1
572. auto&: 1
573. bad_texture->loadtexture: 1
574. bcppul_math: 1
575. buffer: 1
576. bulko_cat: 1
577. bwenginewin: 1
578. c++: 1
579. const_iterator: 1
580. continue: 1
581. do: 1
582. don: 1
583. entered: 1
584. esc: 1
585. exception&: 1
586. face->glyph->advance: 1
587. face->glyph->bitmap_left: 1
588. face->glyph->bitmap_top: 1
589. find: 1
590. fonts: 1
591. fshadercode: 1
592. ft_done_face: 1
593. ft_done_freetype: 1
594. ft_error: 1
595. ft_load_char: 1
596. ft_load_render: 1
597. ft_new_face: 1
598. gettimeseconds: 1
599. gl_blend: 1
600. gl_color_buffer_bit: 1
601. gl_cull_face: 1
602. gl_fragment_shader: 1
603. gl_link_status: 1
604. gl_no_error: 1
605. gl_one_minus_src_alpha: 1
606. gl_rgb: 1
607. gl_src_alpha: 1
608. gl_texture: 1
609. gl_texture_wrap_s: 1
610. gl_texture_wrap_t: 1
611. gl_unsigned_int: 1
612. gl_vertex_shader: 1
613. glactivetexture: 1
614. glblendfunc: 1
615. glclear: 1
616. glclearcolor: 1
617. glcreateprogram: 1
618. gldrawelements: 1
619. glew_ok: 1
620. glewinit: 1
621. glfw_cursor_hidden: 1
622. glfw_cursor_normal: 1
623. glfw_false: 1
624. glfw_focused: 1
625. glfw_key_a: 1
626. glfw_key_d: 1
627. glfw_key_escape: 1
628. glfw_key_f: 1
629. glfw_key_left_shift: 1
630. glfw_key_s: 1
631. glfw_key_space: 1
632. glfw_key_tab: 1
633. glfw_key_w: 1
634. glfw_mouse_button_last: 1
635. glfw_opengl_core_profile: 1
636. glfw_opengl_profile: 1
637. glfw_true: 1
638. glfw_version_major: 1
639. glfw_version_minor: 1
640. glfw_visible: 1
641. glfwcreatewindow: 1
642. glfwgetvideomode: 1
643. glfwinit: 1
644. glfwmakecontextcurrent: 1
645. glfwpollevents: 1
646. glfwsetcursorpos: 1
647. glfwsetcursorposcallback: 1
648. glfwsetkeycallback: 1
649. glfwsetmousebuttoncallback: 1
650. glfwsetscrollcallback: 1
651. glfwsetwindowfocuscallback: 1
652. glfwsetwindowpos: 1
653. glfwsetwindowposcallback: 1
654. glfwsetwindowsize: 1
655. glfwsetwindowsizecallback: 1
656. glfwsetwindowtitle: 1
657. glfwshowwindow: 1
658. glfwswapbuffers: 1
659. glfwterminate: 1
660. glfwvidmode: 1
661. glfwwindowshouldclose: 1
662. glgeterror: 1
663. glgetprograminfolog: 1
664. glgetprogramiv: 1
665. glint: 1
666. gllinkprogram: 1
667. glyph: 1
668. in: 1
669. initialized: 1
670. is: 1
671. it->second: 1
672. link: 1
673. loading: 1
674. mode: 1
675. mode->height: 1
676. mode->width: 1
677. or: 1
678. perspective: 1
679. pitch: 1
680. png: 1
681. pressed: 1
682. projviewmat: 1
683. roll: 1
684. rows: 1
685. second: 1
686. should: 1
687. simpletimer: 1
688. singlesizefont->getcharacter: 1
689. src: 1
690. start: 1
691. stb_image_impl: 1
692. stb_image_implementation: 1
693. stbi_image_free: 1
694. stbi_load: 1
695. stringstream: 1
696. textcolor: 1
697. this->color: 1
698. this->scale: 1
699. this->sensitivity: 1
700. this->size: 1
701. this->speed: 1
702. this->texture: 1
703. time: 1
704. to_string: 1
705. translate: 1
706. ttf: 1
707. vshadercode: 1
708. windows: 1
709. ¿: 1
710. ï: 1



Chars: 
1. e: 4314
2.  : 3924
3. 	: 3805
4. t: 3595
5. i: 3073
6. n: 2503
7. r: 2486
8. a: 2468
9. o: 2380
10. s: 1956
11. d: 1775
12. l: 1623
13. :: 1577
14. c: 1248
15. g: 1244
16. u: 1195
17. (: 1163
18. ): 1163
19. ;: 1110
20. m: 878
21. p: 801
22. h: 798
23. f: 788
24. ,: 743
25. v: 682
26. x: 543
27. S: 489
28. _: 487
29. w: 433
30. {: 387
31. }: 387
32. .: 379
33. T: 379
34. y: 371
35. =: 364
36. b: 343
37. L: 341
38. E: 333
39. 0: 324
40. I: 281
41. M: 273
42. G: 257
43. z: 244
44. W: 239
45. F: 232
46. P: 228
47. R: 227
48. <: 220
49. k: 217
50. C: 211
51. ": 206
52. A: 175
53. *: 169
54. D: 153
55. U: 152
56. 1: 138
57. V: 136
58. >: 134
59. #: 130
60. /: 130
61. O: 117
62. 2: 116
63. H: 115
64. B: 113
65. N: 104
66. Y: 103
67. X: 78
68. 3: 73
69. 5: 69
70. &: 67
71. 4: 61
72. -: 58
73. !: 57
74. K: 51
75. [: 49
76. ]: 49
77. j: 40
78. +: 39
79. 6: 23
80. ~: 18
81. ': 13
82. 8: 12
83. |: 11
84. J: 8
85. 7: 4
86. 9: 4
87. \: 3
88. »: 1
89. ¿: 1
90. ï: 1

Analyzed file: src/BWEngineWin.cpp
Elapsed time - 0.0002843s
Statistics: 
	Length: 314
	Lines: 19
	Text Lines: 17
	Words: 44
	Unique words: 29

1. engine: 5
2. <<: 3
3. exception: 3
4. return: 3
5. std: 3
6. bulka: 2
7. include: 2
8. timer: 2
9. <bcppul: 1
10. bcppul: 1
11. bwenginewin: 1
12. catch: 1
13. cerr: 1
14. cpp: 1
15. endl: 1
16. error: 1
17. getexitcode: 1
18. h: 1
19. h>: 1
20. in: 1
21. int: 1
22. main: 1
23. run: 1
24. simpletimer: 1
25. src: 1
26. try: 1
27. what: 1
28. ¿: 1
29. ï: 1



Chars: 
1. e: 28
2. n: 26
3.  : 21
4. i: 20
5. :: 17
6. r: 17
7. t: 17
8. 	: 14
9. c: 12
10. p: 10
11. u: 10
12. l: 8
13. /: 7
14. <: 7
15. d: 7
16. g: 7
17. ;: 6
18. (: 5
19. ): 5
20. E: 5
21. a: 5
22. m: 5
23. o: 5
24. ": 4
25. .: 4
26. b: 4
27. h: 4
28. s: 4
29. x: 4
30. !: 3
31. {: 3
32. }: 3
33. #: 2
34. W: 2
35. k: 2
36. »: 1
37. ¿: 1
38. ï: 1
39. 0: 1
40. >: 1
41. B: 1
42. C: 1
43. S: 1
44. T: 1
45. w: 1
46. y: 1

Analyzed file: src/engine/camera.cpp
Elapsed time - 0.0011422s
Statistics: 
	Length: 3897
	Lines: 171
	Text Lines: 162
	Words: 499
	Unique words: 99

1. camera: 32
2. =: 30
3. rotation: 28
4. f: 27
5. glm: 23
6. float: 21
7. x: 21
8. y: 21
9. z: 21
10. position: 16
11. void: 16
12. viewmatrix: 11
13. +=: 9
14. bcppul: 9
15. -: 8
16. if: 8
17. return: 8
18. shadermanager: 8
19. vec: 8
20. &: 7
21. as: 7
22. fov: 7
23. pi: 7
24. include: 6
25. mat: 6
26. std: 6
27. static_cast<float>: 5
28. window: 5
29. yaw: 5
30. h: 4
31. mainshader: 4
32. ortho: 4
33. orthomatrix: 4
34. projviewmatrix: 4
35. textshader: 4
36. projectionmatrix: 3
37. rotate: 3
38. updatevectors: 3
39. +: 2
40. <=: 2
41. >=: 2
42. bind: 2
43. cos: 2
44. engine: 2
45. fmod: 2
46. getaspect: 2
47. half_pi: 2
48. normalizedorthomatrix: 2
49. programid: 2
50. sin: 2
51. this->fov: 2
52. unbind: 2
53. uniformmat: 2
54. updateorthomatrix: 2
55. updateprojectionmatrix: 2
56. updateprojviewmatrix: 2
57. ||: 2
58. -position: 1
59. -x: 1
60. -z: 1
61. <: 1
62. <cmath>: 1
63. <iostream>: 1
64. >: 1
65. addposition: 1
66. addrotation: 1
67. bulka: 1
68. else: 1
69. finalization: 1
70. getfov: 1
71. getisglinitialized: 1
72. getnormalizedorthomatrix: 1
73. getorthomatrix: 1
74. getposition: 1
75. getprojectionmatrix: 1
76. getprojviewmatrix: 1
77. getrealheight: 1
78. getrealwidth: 1
79. getrotation: 1
80. getviewmatrix: 1
81. graphics: 1
82. init: 1
83. inputupdate: 1
84. moveindirection: 1
85. namespace: 1
86. perspective: 1
87. pitch: 1
88. postinit: 1
89. projection: 1
90. projviewmat: 1
91. roll: 1
92. setfov: 1
93. setposition: 1
94. setrotation: 1
95. shader_manager: 1
96. translate: 1
97. updatedirection: 1
98. updateviewmatrix: 1
99. ~camera: 1



Chars: 
1.  : 284
2. t: 268
3. a: 264
4. 	: 249
5. o: 226
6. i: 214
7. r: 190
8. e: 171
9. :: 160
10. n: 117
11. (: 86
12. ): 86
13. m: 80
14. d: 77
15. l: 76
16. f: 75
17. 0: 74
18. .: 70
19. p: 67
20. s: 66
21. x: 62
22. ;: 55
23. c: 55
24. ,: 52
25. g: 51
26. M: 47
27. v: 46
28. =: 43
29. h: 42
30. u: 40
31. {: 37
32. }: 37
33. C: 32
34. w: 32
35. 1: 27
36. z: 27
37. y: 26
38. *: 18
39. P: 18
40. S: 16
41. I: 15
42. V: 15
43. j: 15
44. b: 14
45. -: 13
46. ": 12
47. /: 12
48. 3: 12
49. >: 12
50. +: 11
51. <: 10
52. 4: 8
53. O: 8
54. _: 8
55. &: 7
56. 8: 7
57. #: 6
58. R: 5
59. W: 5
60. 6: 4
61. 9: 4
62. A: 4
63. D: 4
64. F: 4
65. |: 4
66. !: 3
67. H: 3
68. L: 3
69. E: 1
70. G: 1
71. N: 1
72. U: 1
73. k: 1
74. ~: 1

Analyzed file: src/engine/camera.h
Elapsed time - 0.0006441s
Statistics: 
	Length: 1239
	Lines: 52
	Text Lines: 47
	Words: 164
	Unique words: 62

1. float: 18
2. glm: 18
3. void: 16
4. mat: 10
5. &: 7
6. vec: 7
7. =: 6
8. f: 5
9. x: 5
10. y: 5
11. z: 5
12. camera: 4
13. include: 3
14. position: 3
15. <glm: 2
16. fov: 2
17. hpp>: 2
18. rotation: 2
19. <bcppul: 1
20. addposition: 1
21. addrotation: 1
22. bcppul: 1
23. bcppul_math: 1
24. bulka: 1
25. class: 1
26. ext: 1
27. finalization: 1
28. getfov: 1
29. getnormalizedorthomatrix: 1
30. getorthomatrix: 1
31. getposition: 1
32. getprojectionmatrix: 1
33. getprojviewmatrix: 1
34. getrotation: 1
35. getviewmatrix: 1
36. h>: 1
37. init: 1
38. inputupdate: 1
39. moveindirection: 1
40. namespace: 1
41. normalizedorthomatrix: 1
42. once: 1
43. orthomatrix: 1
44. pi: 1
45. postinit: 1
46. pragma: 1
47. private: 1
48. projectionmatrix: 1
49. projviewmatrix: 1
50. protected: 1
51. public: 1
52. setfov: 1
53. setposition: 1
54. setrotation: 1
55. updatedirection: 1
56. updateorthomatrix: 1
57. updateprojectionmatrix: 1
58. updateprojviewmatrix: 1
59. updatevectors: 1
60. updateviewmatrix: 1
61. viewmatrix: 1
62. ~camera: 1



Chars: 
1. t: 97
2.  : 86
3. o: 83
4. a: 78
5. 	: 77
6. i: 74
7. e: 55
8. l: 50
9. m: 41
10. r: 40
11. :: 39
12. ;: 37
13. d: 33
14. (: 29
15. ): 29
16. g: 29
17. p: 29
18. n: 28
19. v: 28
20. f: 26
21. c: 24
22. x: 20
23. u: 15
24. M: 14
25. s: 14
26. ,: 11
27. 4: 10
28. h: 9
29. .: 8
30. P: 8
31. V: 8
32. z: 8
33. &: 7
34. 3: 7
35. 0: 6
36. 1: 6
37. =: 6
38. O: 6
39. j: 6
40. w: 6
41. C: 5
42. b: 5
43. y: 5
44. #: 4
45. /: 4
46. <: 3
47. >: 3
48. I: 3
49. R: 3
50. D: 2
51. F: 2
52. {: 2
53. }: 2
54. *: 1
55. 6: 1
56. 7: 1
57. 8: 1
58. N: 1
59. U: 1
60. _: 1
61. k: 1
62. ~: 1

Analyzed file: src/engine/engine.cpp
Elapsed time - 0.0013672s
Statistics: 
	Length: 6397
	Lines: 321
	Text Lines: 284
	Words: 723
	Unique words: 203

1. engine: 43
2. =: 38
3. <<: 32
4. std: 31
5. window: 22
6. long: 20
7. void: 15
8. if: 14
9. init: 14
10. endl: 12
11. error: 12
12. f: 12
13. include: 12
14. return: 12
15. input: 10
16. hero: 9
17. finalization: 8
18. fpslimit: 8
19. running: 8
20. false: 7
21. fps: 7
22. text: 7
23. v_sync: 7
24. vertex: 7
25. bool: 6
26. cerr: 6
27. chrono: 6
28. cout: 6
29. simplemesh: 6
30. unixtime: 6
31. exitcode: 5
32. ft_library: 5
33. h: 5
34. int: 5
35. new: 5
36. render: 5
37. settings: 5
38. size: 5
39. t: 5
40. timer: 5
41. update: 5
42. z: 5
43. -size: 4
44. can: 4
45. deltatime: 4
46. double: 4
47. else: 4
48. fpslimitdelta: 4
49. gl_error: 4
50. main_font: 4
51. postupdate: 4
52. preupdate: 4
53. shadermanager: 4
54. -: 3
55. font: 3
56. frames: 3
57. freetype: 3
58. glew: 3
59. glfw: 3
60. graphics: 3
61. h>: 3
62. inputupdate: 3
63. isglinitialized: 3
64. postinit: 3
65. postrender: 3
66. prerender: 3
67. renderer: 3
68. texturemanager: 3
69. timefps: 3
70. timeframeelapsed: 3
71. timeframestart: 3
72. +: 2
73. bulka: 2
74. c_str: 2
75. checkglerrors: 2
76. count: 2
77. duration_cast<std: 2
78. exception: 2
79. float: 2
80. ft_init_freetype: 2
81. ft_set_pixel_sizes: 2
82. glenable: 2
83. glfwswapinterval: 2
84. initializing: 2
85. iskeytyped: 2
86. mainshader: 2
87. mesh: 2
88. nanoseconds>: 2
89. now: 2
90. onexit: 2
91. preinit: 2
92. settitle: 2
93. setvsync: 2
94. static_cast<double>: 2
95. statuscode: 2
96. system_clock: 2
97. textrenderer: 2
98. throw: 2
99. time_since_epoch: 2
100. true: 2
101. while: 2
102. &&: 1
103. &ft_library: 1
104. &main_font: 1
105. ++frames: 1
106. <: 1
107. <algorithm>: 1
108. <bcppul: 1
109. <chrono>: 1
110. <gl: 1
111. <glfw: 1
112. <iostream>: 1
113. <string>: 1
114. >=: 1
115. bcppul: 1
116. bind: 1
117. bulko_cat: 1
118. bvengine: 1
119. char: 1
120. close: 1
121. create: 1
122. disablefullscreen: 1
123. do: 1
124. don: 1
125. enablefullscreen: 1
126. esc: 1
127. for: 1
128. ft_done_face: 1
129. ft_done_freetype: 1
130. ft_error: 1
131. ft_face: 1
132. ft_face&: 1
133. ft_library&: 1
134. ft_new_face: 1
135. game_name: 1
136. getdeltatime: 1
137. getexitcode: 1
138. getfps: 1
139. getfpslimit: 1
140. getft_library: 1
141. gethero: 1
142. getisglinitialized: 1
143. getmainfont: 1
144. gettexture: 1
145. gettimeseconds: 1
146. gl_blend: 1
